sample	path	group
T200032	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T200032.bam   YUK
T200245	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T200245.bam   YUK
T200379	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T200379.bam	YUK
T200387	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T200387.bam	YUK
T200040	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T200040.bam	YUK
T200423	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T200423.bam	YUK
SRR23782967	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/SRR23782967.bam	COLR
T144804	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T144804.bam	KLAR
T144805	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T144805.bam	KLAR
T144959	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T144959.bam	KLAR
T144960	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T144960.bam	KLAR
T145151	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T145151.bam	KLAR
T145152	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T145152.bam	KLAR
T145082	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T145082.bam	CACV
T145084	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T145084.bam	CACV
T148361	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T148361.bam	CACV
